frame.number,_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,_ws.col.Length,_ws.col.Info
1,0.000000000,10.11.12.22,1.0.0.1,TCP,60,42974 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
2,0.001358947,172.30.32.3,1.0.0.1,TCP,60,42958 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
3,0.027358329,10.11.12.32,52.29.14.77,UDP,74,54321 → 8053 Len=32
4,0.051704392,52.29.14.77,10.11.12.32,UDP,74,8053 → 54321 Len=32
5,0.107337439,10.11.12.22,1.0.0.1,TCP,60,37902 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
6,0.122258374,34.120.160.131,10.11.12.18,TLSv1.2,110,Application Data
7,0.174868488,10.11.12.18,34.120.160.131,TCP,60,32590 → 443 [ACK] Seq=1 Ack=57 Win=512 Len=0
8,0.223727392,10.11.12.22,1.0.0.1,TCP,60,41002 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
9,0.304957855,84:8b:cd:4a:8a:5a,4c:17:44:c2:67:09,ARP,42,Who has 10.11.12.23? Tell 10.11.12.1
10,0.309644548,4c:17:44:c2:67:09,84:8b:cd:4a:8a:5a,ARP,60,10.11.12.23 is at 4c:17:44:c2:67:09
11,0.511450119,10.11.12.22,1.1.1.1,TCP,60,41920 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
12,0.543269437,10.11.12.22,1.0.0.1,TCP,60,[TCP Retransmission] 37902 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
13,0.623465916,10.11.12.16,10.11.12.1,TCP,74,47616 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=341085536 TSecr=0 WS=128
14,0.623639583,10.11.12.1,10.11.12.16,TCP,74,80 → 47616 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=4126329139 TSecr=341085536 WS=128
15,0.624921678,10.11.12.16,10.11.12.1,TCP,66,47616 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=341085541 TSecr=4126329139
16,0.626213366,10.11.12.16,10.11.12.1,HTTP,924,GET /1/1666184689.5561976/%7B%22NoiseL%22:%2054.99018827222492,%20%22NoiseM%22:%2026.92096069476934,%20%22NoiseH%22:%2023.190959071963455,%20%22NoiseA%22:%2017.51701800649295,%20%22Lux%22:%2081.51395,%20%22Prox%22:%200,%20%22Temp%22:%2027.293457340101327,%20%22Humidity%22:%2021.596970743231065,%20%22Pressure%22:%201009.7761392314486,%20%22MassPM1.0%22:%20%221.6299999952316284%22,%20%22MassPM2.5%22:%207.619030475616455,%20%22MassPM4.0%22:%2012.013469696044922,%20%22MassPM10%22:%2014.217875480651855,%20%22NumPM0.5%22:%200.0,%20%22NumPM1.0%22:%2010.040750503540039,%20%22NumPM2.5%22:%2015.523999214172363,%20%22NumPM4.0%22:%2016.69720458984375,%20%22NumPM10%22:%2016.97592544555664,%20%22TPM%22:%201.6299999952316284%7D HTTP/1.1 
17,0.626314236,10.11.12.1,10.11.12.16,TCP,66,80 → 47616 [ACK] Seq=1 Ack=859 Win=64384 Len=0 TSval=4126329142 TSecr=341085541
18,0.632504155,10.11.12.1,10.11.12.16,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
19,0.633149934,10.11.12.1,10.11.12.16,HTTP,209,HTTP/1.0 200 OK  (text/html)
20,0.634109935,10.11.12.16,10.11.12.1,TCP,66,47616 → 80 [ACK] Seq=859 Ack=18 Win=64256 Len=0 TSval=341085550 TSecr=4126329148
21,0.636050365,10.11.12.16,10.11.12.1,TCP,66,47616 → 80 [FIN, ACK] Seq=859 Ack=162 Win=64128 Len=0 TSval=341085552 TSecr=4126329149
22,0.636126347,10.11.12.1,10.11.12.16,TCP,66,80 → 47616 [ACK] Seq=162 Ack=860 Win=64384 Len=0 TSval=4126329152 TSecr=341085552
23,0.676722550,10.11.12.1,10.11.12.18,SSH,98,Server: Encrypted packet (len=44)
24,0.686999310,10.11.12.17,10.11.12.1,TCP,74,34758 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1513314768 TSecr=0 WS=128
25,0.687148699,10.11.12.1,10.11.12.17,TCP,74,80 → 34758 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1001356551 TSecr=1513314768 WS=128
26,0.688460942,10.11.12.17,10.11.12.1,TCP,66,34758 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1513314804 TSecr=1001356551
27,0.688903498,10.11.12.17,10.11.12.1,HTTP,988,GET /2/1666184689.605344/%7B%22NoiseL%22:%2054.90504895782428,%20%22NoiseM%22:%2021.478132859580597,%20%22NoiseH%22:%2020.052770191329454,%20%22NoiseA%22:%2016.07265866812239,%20%22Lux%22:%20445.3403,%20%22Prox%22:%200,%20%22Temp%22:%2030.485151560370532,%20%22Humidity%22:%2018.50414690511615,%20%22Pressure%22:%201010.0699873627824,%20%22MassPM1.0%22:%20%222.0826148986816406%22,%20%22MassPM2.5%22:%20%224.55599308013916%22,%20%22MassPM4.0%22:%20%226.470392227172852%22,%20%22MassPM10%22:%20%227.430722236633301%22,%20%22NumPM0.5%22:%20%227.57308292388916%22,%20%22NumPM1.0%22:%20%2213.689301490783691%22,%20%22NumPM2.5%22:%20%2216.09745216369629%22,%20%22NumPM4.0%22:%20%2216.611055374145508%22,%20%22NumPM10%22:%20%2216.734485626220703%22,%20%22TPM%22:%20%220.9549999833106995%22%7D HTTP/1.1 
28,0.688967758,10.11.12.1,10.11.12.17,TCP,66,80 → 34758 [ACK] Seq=1 Ack=923 Win=64256 Len=0 TSval=1001356552 TSecr=1513314804
29,0.695117565,10.11.12.1,10.11.12.17,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
30,0.695689381,10.11.12.1,10.11.12.17,HTTP,209,HTTP/1.0 200 OK  (text/html)
31,0.696498586,10.11.12.17,10.11.12.1,TCP,66,34758 → 80 [ACK] Seq=923 Ack=18 Win=64256 Len=0 TSval=1513314812 TSecr=1001356559
32,0.699241906,10.11.12.17,10.11.12.1,TCP,66,34758 → 80 [FIN, ACK] Seq=923 Ack=162 Win=64128 Len=0 TSval=1513314814 TSecr=1001356559
33,0.699305462,10.11.12.1,10.11.12.17,TCP,66,80 → 34758 [ACK] Seq=162 Ack=924 Win=64256 Len=0 TSval=1001356563 TSecr=1513314814
34,0.726245344,10.11.12.18,10.11.12.1,TCP,60,32566 → 22 [ACK] Seq=1 Ack=45 Win=512 Len=0
35,0.767543641,10.11.12.22,1.1.1.1,TCP,60,38890 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
36,0.836721267,10.11.12.51,10.11.12.1,TCP,74,43360 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1031990883 TSecr=0 WS=128
37,0.836856434,10.11.12.1,10.11.12.51,TCP,74,80 → 43360 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=2993696970 TSecr=1031990883 WS=128
38,0.838555234,10.11.12.51,10.11.12.1,TCP,66,43360 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1031990885 TSecr=2993696970
39,0.838928623,10.11.12.51,10.11.12.1,HTTP,989,GET /5/1666184689.7392032/%7B%22NoiseL%22:%2061.34571340321093,%20%22NoiseM%22:%2034.041301807456314,%20%22NoiseH%22:%2020.23582730520882,%20%22NoiseA%22:%2019.27047375264601,%20%22Lux%22:%20193.67905,%20%22Prox%22:%200,%20%22Temp%22:%2025.918671883063674,%20%22Humidity%22:%2022.71881519481352,%20%22Pressure%22:%201010.5204195199353,%20%22MassPM1.0%22:%20%222.0826148986816406%22,%20%22MassPM2.5%22:%20%224.55599308013916%22,%20%22MassPM4.0%22:%20%226.470392227172852%22,%20%22MassPM10%22:%20%227.430722236633301%22,%20%22NumPM0.5%22:%20%227.57308292388916%22,%20%22NumPM1.0%22:%20%2213.689301490783691%22,%20%22NumPM2.5%22:%20%2216.09745216369629%22,%20%22NumPM4.0%22:%20%2216.611055374145508%22,%20%22NumPM10%22:%20%2216.734485626220703%22,%20%22TPM%22:%20%220.9549999833106995%22%7D HTTP/1.1 
40,0.838994994,10.11.12.1,10.11.12.51,TCP,66,80 → 43360 [ACK] Seq=1 Ack=924 Win=64256 Len=0 TSval=2993696973 TSecr=1031990885
41,0.844636504,10.11.12.1,10.11.12.51,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
42,0.845288172,10.11.12.1,10.11.12.51,HTTP,209,HTTP/1.0 200 OK  (text/html)
43,0.846719675,10.11.12.51,10.11.12.1,TCP,66,43360 → 80 [ACK] Seq=924 Ack=18 Win=64256 Len=0 TSval=1031990893 TSecr=2993696978
44,0.847213509,10.11.12.51,10.11.12.1,TCP,66,43360 → 80 [FIN, ACK] Seq=924 Ack=162 Win=64128 Len=0 TSval=1031990894 TSecr=2993696979
45,0.847274750,10.11.12.1,10.11.12.51,TCP,66,80 → 43360 [ACK] Seq=162 Ack=925 Win=64256 Len=0 TSval=2993696981 TSecr=1031990894
46,0.859506235,10.11.12.23,18.205.142.205,TLSv1.2,99,Application Data
47,0.862204740,18.205.142.205,10.11.12.23,TCP,66,443 → 43352 [ACK] Seq=1 Ack=34 Win=165 Len=0 TSval=197278015 TSecr=18765577
48,0.894613521,10.11.12.50,10.11.12.1,TCP,74,49618 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=216535002 TSecr=0 WS=128
49,0.894734762,10.11.12.1,10.11.12.50,TCP,74,80 → 49618 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1712180522 TSecr=216535002 WS=128
50,0.896049375,10.11.12.50,10.11.12.1,TCP,66,49618 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=216535004 TSecr=1712180522
51,0.896355450,10.11.12.50,10.11.12.1,HTTP,987,GET /4/1666184689.8141282/%7B%22NoiseL%22:%2055.52607829609656,%20%22NoiseM%22:%2033.55411153444235,%20%22NoiseH%22:%2032.6587851461992,%20%22NoiseA%22:%2020.289829162789683,%20%22Lux%22:%2015.10405,%20%22Prox%22:%200,%20%22Temp%22:%2019.693188881535377,%20%22Humidity%22:%2027.91822892722159,%20%22Pressure%22:%201010.4032082161486,%20%22MassPM1.0%22:%20%222.0826148986816406%22,%20%22MassPM2.5%22:%20%224.55599308013916%22,%20%22MassPM4.0%22:%20%226.470392227172852%22,%20%22MassPM10%22:%20%227.430722236633301%22,%20%22NumPM0.5%22:%20%227.57308292388916%22,%20%22NumPM1.0%22:%20%2213.689301490783691%22,%20%22NumPM2.5%22:%20%2216.09745216369629%22,%20%22NumPM4.0%22:%20%2216.611055374145508%22,%20%22NumPM10%22:%20%2216.734485626220703%22,%20%22TPM%22:%20%220.9549999833106995%22%7D HTTP/1.1 
52,0.896413395,10.11.12.1,10.11.12.50,TCP,66,80 → 49618 [ACK] Seq=1 Ack=922 Win=64256 Len=0 TSval=1712180524 TSecr=216535004
53,0.902241627,10.11.12.1,10.11.12.50,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
54,0.902760388,10.11.12.1,10.11.12.50,HTTP,209,HTTP/1.0 200 OK  (text/html)
55,0.904929577,10.11.12.50,10.11.12.1,TCP,66,49618 → 80 [ACK] Seq=922 Ack=18 Win=64256 Len=0 TSval=216535012 TSecr=1712180530
56,0.906606802,10.11.12.50,10.11.12.1,TCP,66,49618 → 80 [FIN, ACK] Seq=922 Ack=162 Win=64128 Len=0 TSval=216535014 TSecr=1712180530
57,0.906673765,10.11.12.1,10.11.12.50,TCP,66,80 → 49618 [ACK] Seq=162 Ack=923 Win=64256 Len=0 TSval=1712180534 TSecr=216535014
58,0.942528849,18.205.142.205,10.11.12.23,TLSv1.2,97,Application Data
59,0.943743481,10.11.12.23,18.205.142.205,TCP,66,43352 → 443 [ACK] Seq=34 Ack=32 Win=359 Len=0 TSval=18765659 TSecr=197278023
60,1.023440367,10.11.12.22,1.1.1.1,TCP,60,40654 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
61,1.074523256,10.11.12.18,131.251.255.229,UDP,174,50599 → 4501 Len=132
62,1.087251927,131.251.255.229,10.11.12.18,UDP,174,4501 → 50599 Len=132
63,1.098351595,10.11.12.22,3.11.193.37,SSL,168,Continuation Data
64,1.100233487,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=1 Ack=103 Win=1266 Len=0 TSval=197278039 TSecr=3782616579
65,1.109852819,10.11.12.19,10.11.12.1,TCP,74,46788 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3634705778 TSecr=0 WS=128
66,1.110024986,10.11.12.1,10.11.12.19,TCP,74,80 → 46788 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=46106020 TSecr=3634705778 WS=128
67,1.111030988,10.11.12.19,10.11.12.1,TCP,66,46788 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3634705779 TSecr=46106020
68,1.111665341,10.11.12.19,10.11.12.1,HTTP,972,GET /3/1666184690.0555673/%7B%22NoiseL%22:%2054.82608366598818,%20%22NoiseM%22:%2032.240749306033365,%20%22NoiseH%22:%2034.89354706672889,%20%22NoiseA%22:%2020.326730006458405,%20%22Lux%22:%2012.54075,%20%22Prox%22:%201,%20%22Temp%22:%2026.66934079173872,%20%22Humidity%22:%2022.282835177874325,%20%22Pressure%22:%201009.4854245992017,%20%22MassPM1.0%22:%20%221.0485678911209106%22,%20%22MassPM2.5%22:%20%223.9711759090423584%22,%20%22MassPM4.0%22:%20%226.299286365509033%22,%20%22MassPM10%22:%20%227.467148780822754%22,%20%22NumPM0.5%22:%20%220.0%22,%20%22NumPM1.0%22:%20%224.827813148498535%22,%20%22NumPM2.5%22:%20%227.731733798980713%22,%20%22NumPM4.0%22:%20%228.3531494140625%22,%20%22NumPM10%22:%20%228.50070571899414%22,%20%22TPM%22:%20%221.6299999952316284%22%7D HTTP/1.1 
69,1.111754711,10.11.12.1,10.11.12.19,TCP,66,80 → 46788 [ACK] Seq=1 Ack=907 Win=64256 Len=0 TSval=46106021 TSecr=3634705779
70,1.118101908,10.11.12.1,10.11.12.19,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
71,1.118682650,10.11.12.1,10.11.12.19,HTTP,209,HTTP/1.0 200 OK  (text/html)
72,1.119057836,10.11.12.19,10.11.12.1,TCP,66,46788 → 80 [ACK] Seq=907 Ack=18 Win=64256 Len=0 TSval=3634705787 TSecr=46106028
73,1.121089784,10.11.12.19,10.11.12.1,TCP,66,46788 → 80 [FIN, ACK] Seq=907 Ack=162 Win=64128 Len=0 TSval=3634705789 TSecr=46106028
74,1.121165488,10.11.12.1,10.11.12.19,TCP,66,80 → 46788 [ACK] Seq=162 Ack=908 Win=64256 Len=0 TSval=46106031 TSecr=3634705789
75,1.178036404,10.11.12.22,1.1.1.1,TCP,60,58098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
76,1.197462809,10.11.12.1,10.11.12.18,SSH,98,Server: Encrypted packet (len=44)
77,1.199056608,10.11.12.22,1.1.1.1,TCP,74,35960 → 853 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3425251124 TSecr=0 WS=128
78,1.207747883,1.1.1.1,10.11.12.22,TCP,66,853 → 35960 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1394 SACK_PERM=1 WS=8192
79,1.209099070,10.11.12.22,1.1.1.1,TCP,60,35960 → 853 [ACK] Seq=1 Ack=1 Win=64256 Len=0
80,1.213410282,10.11.12.22,1.1.1.1,TLSv1,334,Client Hello
81,1.222598835,1.1.1.1,10.11.12.22,TCP,54,853 → 35960 [ACK] Seq=1 Ack=281 Win=65536 Len=0
82,1.247823047,10.11.12.18,10.11.12.1,TCP,60,32566 → 22 [ACK] Seq=1 Ack=89 Win=512 Len=0
83,1.279417214,10.11.12.22,1.0.0.1,TCP,60,56762 → 853 [ACK] Seq=1 Ack=1 Win=502 Len=0
84,1.391461821,10.11.12.22,1.1.1.1,TCP,60,[TCP Retransmission] 58098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
85,1.407567165,10.11.12.22,1.0.0.1,TCP,60,[TCP Retransmission] 37902 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
86,1.532229406,10.11.12.20,10.0.128.132,TCP,74,47712 → 8123 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=3227893771 TSecr=0 WS=256
87,1.532525388,10.11.12.20,10.0.128.132,TCP,74,47714 → 8123 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=3227893778 TSecr=0 WS=256
88,1.553314554,10.11.12.33,18.159.88.239,UDP,74,49443 → 8053 Len=32
89,1.582083976,18.159.88.239,10.11.12.33,UDP,74,8053 → 49443 Len=32
90,1.607446447,10.11.12.22,1.1.1.1,TCP,60,[TCP Retransmission] 58098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
91,1.631345045,10.11.12.22,1.1.1.1,TCP,60,58084 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
92,1.716894124,10.11.12.1,10.11.12.18,SSH,98,Server: Encrypted packet (len=44)
93,1.773509040,10.11.12.18,10.11.12.1,TCP,60,32566 → 22 [ACK] Seq=1 Ack=133 Win=512 Len=0
94,1.791616368,10.11.12.22,1.1.1.1,TCP,60,40664 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
95,1.886651056,40.99.201.226,10.11.12.18,TLSv1.2,94,Application Data
96,1.888513096,10.11.12.18,40.99.201.226,TCP,60,12810 → 443 [ACK] Seq=1 Ack=41 Win=1018 Len=0
97,1.966776199,10.11.12.28,52.29.14.77,UDP,74,54321 → 8053 Len=32
98,1.976897143,3.11.193.37,10.11.12.22,SSL,752,Continuation Data
99,1.991259798,52.29.14.77,10.11.12.28,UDP,74,8053 → 54321 Len=32
100,2.002154910,10.11.12.22,3.11.193.37,SSL,895,Continuation Data
101,2.004720878,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=687 Ack=932 Win=1261 Len=0 TSval=197278129 TSecr=3782617482
102,2.021076000,52.204.94.163,10.11.12.22,TLSv1.2,97,Application Data
103,2.025764897,10.11.12.22,52.204.94.163,TLSv1.2,101,Application Data
104,2.028144586,52.204.94.163,10.11.12.22,TCP,66,443 → 40102 [ACK] Seq=32 Ack=36 Win=186 Len=0 TSval=197278132 TSecr=661090625
105,2.039149291,192.168.0.64,10.11.12.16,TCP,66,80 → 46618 [RST, ACK] Seq=1 Ack=1 Win=122 Len=0 TSval=197278133 TSecr=531163474
106,2.048073066,10.11.12.22,1.0.0.1,TCP,60,53098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
107,2.048073437,10.11.12.22,1.0.0.1,TCP,60,42978 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
108,2.048323456,10.11.12.22,1.1.1.1,TCP,60,[TCP Retransmission] 58098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
109,2.064312984,10.11.12.22,103.195.103.66,UDP,70,47085 → 9993 Len=28
110,2.064523577,10.11.12.22,84.17.53.155,UDP,70,42232 → 9993 Len=28
111,2.064523836,10.11.12.22,50.7.252.138,UDP,70,42232 → 9993 Len=28
112,2.064524114,10.11.12.22,50.7.252.138,UDP,70,9993 → 9993 Len=28
113,2.064524373,10.11.12.22,104.194.8.134,UDP,70,42232 → 9993 Len=28
114,2.101740864,84.17.53.155,10.11.12.22,UDP,79,9993 → 42232 Len=37
115,2.168267203,103.195.103.66,10.11.12.22,UDP,79,9993 → 47085 Len=37
116,2.171762875,10.11.12.16,10.11.12.1,TCP,74,47618 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=341087087 TSecr=0 WS=128
117,2.171952116,10.11.12.1,10.11.12.16,TCP,74,80 → 47618 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=4126330687 TSecr=341087087 WS=128
118,2.173522730,10.11.12.16,10.11.12.1,TCP,66,47618 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=341087089 TSecr=4126330687
119,2.173790916,10.11.12.16,10.11.12.1,HTTP,921,GET /1/1666184691.107885/%7B%22NoiseL%22:%2049.00089018640906,%20%22NoiseM%22:%2020.59978079744271,%20%22NoiseH%22:%2026.879820350965215,%20%22NoiseA%22:%2016.080081889136164,%20%22Lux%22:%2083.6532,%20%22Prox%22:%203,%20%22Temp%22:%2027.276559688959708,%20%22Humidity%22:%2021.6214445198147,%20%22Pressure%22:%201009.7905223559001,%20%22MassPM1.0%22:%20%221.6299999952316284%22,%20%22MassPM2.5%22:%207.619030475616455,%20%22MassPM4.0%22:%2012.013469696044922,%20%22MassPM10%22:%2014.217875480651855,%20%22NumPM0.5%22:%200.0,%20%22NumPM1.0%22:%2010.040750503540039,%20%22NumPM2.5%22:%2015.523999214172363,%20%22NumPM4.0%22:%2016.69720458984375,%20%22NumPM10%22:%2016.97592544555664,%20%22TPM%22:%201.6299999952316284%7D HTTP/1.1 
120,2.173886231,10.11.12.1,10.11.12.16,TCP,66,80 → 47618 [ACK] Seq=1 Ack=856 Win=64384 Len=0 TSval=4126330689 TSecr=341087089
121,2.180599002,10.11.12.1,10.11.12.16,TCP,83,HTTP/1.0 200 OK  [TCP segment of a reassembled PDU]
122,2.181179244,10.11.12.1,10.11.12.16,HTTP,209,HTTP/1.0 200 OK  (text/html)
123,2.182005171,10.11.12.16,10.11.12.1,TCP,66,47618 → 80 [ACK] Seq=856 Ack=18 Win=64256 Len=0 TSval=341087098 TSecr=4126330696
124,2.184610083,10.11.12.16,10.11.12.1,TCP,66,47618 → 80 [FIN, ACK] Seq=856 Ack=162 Win=64128 Len=0 TSval=341087101 TSecr=4126330697
125,2.184715454,10.11.12.1,10.11.12.16,TCP,66,80 → 47618 [ACK] Seq=162 Ack=857 Win=64384 Len=0 TSval=4126330700 TSecr=341087101
126,2.201396631,104.194.8.134,10.11.12.22,UDP,79,9993 → 42232 Len=37
127,2.230267755,10.11.12.17,10.11.12.1,TCP,74,34760 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1513316345 TSecr=0 WS=128
128,2.230428718,10.11.12.1,10.11.12.17,TCP,74,80 → 34760 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1001358094 TSecr=1513316345 WS=128
129,2.231426109,10.11.12.17,10.11.12.1,TCP,66,34760 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1513316347 TSecr=1001358094
