frame.number,_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,_ws.col.Length,_ws.col.Info
293,2.820258081,3.11.193.37,10.11.12.22,SSL,178,Continuation Data
294,2.821429842,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
295,2.821709713,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
296,2.821938473,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
297,2.825871758,3.11.193.37,10.11.12.22,SSL,1108,Continuation Data
298,2.826091295,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=14451 Ack=39775 Win=1261 Len=0 TSval=197278212 TSecr=3782618301
299,2.827395482,10.11.12.22,3.11.193.37,SSL,339,Continuation Data
300,2.830948655,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=14451 Ack=41412 Win=1261 Len=0 TSval=197278212 TSecr=3782618301
301,2.839605763,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
302,2.839821208,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
303,2.840137671,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
304,2.843195010,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=14451 Ack=44176 Win=1261 Len=0 TSval=197278213 TSecr=3782618319
305,2.846601127,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
306,2.846891683,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
307,2.847109646,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
308,2.849294410,3.11.193.37,10.11.12.22,SSL,178,Continuation Data
309,2.850475319,3.11.193.37,10.11.12.22,SSL,1119,Continuation Data
310,2.850551690,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=48304 Win=1261 Len=0 TSval=197278214 TSecr=3782618327
311,2.852159118,10.11.12.22,3.11.193.37,TCP,66,48190 → 443 [ACK] Seq=49668 Ack=15616 Win=987 Len=0 TSval=3782618332 TSecr=197278214
312,2.863968713,10.11.12.22,3.11.193.37,SSL,353,Continuation Data
313,2.866706921,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=49955 Win=1261 Len=0 TSval=197278216 TSecr=3782618327
314,2.875614659,10.11.12.16,192.168.0.64,TCP,74,46644 → 80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=531174011 TSecr=0 WS=128
315,2.878281368,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
316,2.878410275,192.168.0.64,10.11.12.16,TCP,74,80 → 46644 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1394 SACK_PERM=1 TSval=197278217 TSecr=531174011 WS=128
317,2.878642368,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
318,2.878840461,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
319,2.879871185,10.11.12.16,192.168.0.64,TCP,66,46644 → 80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=531174018 TSecr=197278217
320,2.880675779,10.11.12.16,192.168.0.64,HTTP,309,GET /api/invalid/lights HTTP/1.1 
321,2.882803246,10.11.12.22,3.11.193.37,SSL,407,Continuation Data
322,2.883816414,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=52719 Win=1261 Len=0 TSval=197278217 TSecr=3782618358
323,2.885417880,192.168.0.64,10.11.12.16,TCP,66,80 → 46644 [ACK] Seq=1 Ack=244 Win=15616 Len=0 TSval=197278217 TSecr=531174019
324,2.885618177,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=54424 Win=1261 Len=0 TSval=197278217 TSecr=3782618358
325,2.889671554,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
326,2.889949406,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
327,2.890177740,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
328,2.891218520,10.11.12.22,1.0.0.1,TCP,60,[TCP Retransmission] 37916 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
329,2.893976025,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=57188 Win=1261 Len=0 TSval=197278218 TSecr=3782618370
330,2.895119286,10.11.12.22,3.11.193.37,SSL,353,Continuation Data
331,2.898161365,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=58839 Win=1261 Len=0 TSval=197278219 TSecr=3782618370
332,2.900979703,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
333,2.901254037,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
334,2.901483075,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
335,2.904461635,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=61603 Win=1261 Len=0 TSval=197278219 TSecr=3782618381
336,2.905257711,10.11.12.22,3.11.193.37,SSL,166,Continuation Data
337,2.908076401,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=63067 Win=1261 Len=0 TSval=197278220 TSecr=3782618381
338,2.910764202,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
339,2.911061443,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
340,2.911324129,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
341,2.911324388,10.11.12.22,1.1.1.1,TCP,60,[TCP Retransmission] 58098 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
342,2.914993524,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=65831 Win=1261 Len=0 TSval=197278220 TSecr=3782618391
343,2.916267471,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
344,2.916508008,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
345,2.916802750,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
346,2.920158515,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=68577 Win=1261 Len=0 TSval=197278221 TSecr=3782618391
347,2.920389200,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=71323 Win=1261 Len=0 TSval=197278221 TSecr=3782618396
348,2.921685610,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
349,2.921928110,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
350,2.922189963,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
351,2.925472376,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=74087 Win=1261 Len=0 TSval=197278222 TSecr=3782618401
352,2.926774767,10.11.12.22,3.11.193.37,SSL,353,Continuation Data
353,2.929748124,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=75738 Win=1261 Len=0 TSval=197278222 TSecr=3782618401
354,2.932557833,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
355,2.932846481,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
356,2.932953389,10.11.12.22,3.11.193.37,SSL,225,Continuation Data
357,2.936066691,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=78502 Win=1261 Len=0 TSval=197278223 TSecr=3782618413
358,2.938023638,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
359,2.938303509,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
360,2.938595047,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
361,2.941383070,fe80::1412:8368:b820:c6f0,ff02::1:2,DHCPv6,144,Solicit XID: 0xc3c84 CID: 0001000128073d7268545a803c02 
362,2.941801219,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=80043 Win=1261 Len=0 TSval=197278223 TSecr=3782618413
363,2.942015275,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=82789 Win=1261 Len=0 TSval=197278223 TSecr=3782618418
364,2.943779241,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
365,2.944011649,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
366,2.944327779,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
367,2.947612396,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=85553 Win=1261 Len=0 TSval=197278224 TSecr=3782618423
368,2.949145491,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
369,2.949419325,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
370,2.949668770,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
371,2.952288997,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=88299 Win=1261 Len=0 TSval=197278224 TSecr=3782618423
372,2.952501571,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=15616 Ack=91045 Win=1261 Len=0 TSval=197278224 TSecr=3782618429
373,2.953781240,3.11.193.37,10.11.12.22,SSL,718,Continuation Data
374,2.954839094,10.11.12.22,3.11.193.37,SSL,457,Continuation Data
375,2.960135251,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
376,2.960410789,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
377,2.960635122,10.11.12.22,3.11.193.37,SSL,1211,Continuation Data
378,2.962281384,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=92818 Win=1261 Len=0 TSval=197278225 TSecr=3782618435
379,2.963426572,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=95345 Win=1261 Len=0 TSval=197278225 TSecr=3782618440
380,2.965444594,10.11.12.22,3.11.193.37,SSL,353,Continuation Data
381,2.973966053,10.11.12.22,3.11.193.37,SSL,480,Continuation Data
382,2.977075133,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=96046 Win=1266 Len=0 TSval=197278227 TSecr=3782618446
383,2.979159136,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
384,2.979399507,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
385,2.979662730,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
386,2.982326845,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=98810 Win=1266 Len=0 TSval=197278227 TSecr=3782618459
387,2.983512292,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
388,2.983813274,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
389,2.984033385,10.11.12.22,3.11.193.37,TCP,1430,[TCP segment of a reassembled PDU]
390,2.986995557,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=101556 Win=1266 Len=0 TSval=197278228 TSecr=3782618459
391,2.987509040,10.11.12.22,3.11.193.37,TCP,1448,48190 → 443 [ACK] Seq=104302 Ack=16268 Win=1003 Len=1382 TSval=3782618468 TSecr=197278227 [TCP segment of a reassembled PDU]
392,2.987752707,10.11.12.22,3.11.193.37,TCP,1448,48190 → 443 [ACK] Seq=105684 Ack=16268 Win=1003 Len=1382 TSval=3782618468 TSecr=197278227 [TCP segment of a reassembled PDU]
393,2.988017744,10.11.12.22,3.11.193.37,SSLv2,1430,Encrypted Data, Continuation Data
394,2.988785560,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=104302 Win=1261 Len=0 TSval=197278228 TSecr=3782618463
395,2.991559991,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=107066 Win=1261 Len=0 TSval=197278228 TSecr=3782618468
396,2.991893103,10.11.12.22,3.11.193.37,SSL,457,Continuation Data
397,2.994227755,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=108821 Win=1261 Len=0 TSval=197278228 TSecr=3782618468
398,2.997119038,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
399,2.997351890,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
400,2.997669039,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
401,2.999961950,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=111585 Win=1261 Len=0 TSval=197278229 TSecr=3782618477
402,3.001917305,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
403,3.002191787,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
404,3.002480806,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
405,3.004674736,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=114331 Win=1261 Len=0 TSval=197278229 TSecr=3782618477
406,3.006072313,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=117077 Win=1261 Len=0 TSval=197278230 TSecr=3782618482
407,3.006645388,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
408,3.006888685,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
409,3.007147759,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
410,3.010469450,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=16268 Ack=119841 Win=1261 Len=0 TSval=197278230 TSecr=3782618487
411,3.011526174,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
412,3.011815545,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
413,3.012025693,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
414,3.012881602,3.11.193.37,10.11.12.22,TCP,1039,[TCP segment of a reassembled PDU]
415,3.014257753,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=123969 Win=1266 Len=0 TSval=197278230 TSecr=3782618491
416,3.015707793,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
417,3.015956348,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
418,3.016219497,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
419,3.019064298,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=126715 Win=1266 Len=0 TSval=197278231 TSecr=3782618491
420,3.019271928,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=129461 Win=1261 Len=0 TSval=197278231 TSecr=3782618496
421,3.023475065,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
422,3.023690269,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
423,3.023998196,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
424,3.026965460,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=132225 Win=1261 Len=0 TSval=197278232 TSecr=3782618503
425,3.028408981,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
426,3.028660667,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
427,3.028924149,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
428,3.031157579,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=134971 Win=1261 Len=0 TSval=197278232 TSecr=3782618503
429,3.032292951,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=137717 Win=1261 Len=0 TSval=197278232 TSecr=3782618508
430,3.035178641,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
431,3.035402179,10.11.12.22,3.11.193.37,TCP,1448,48190 → 443 [ACK] Seq=139099 Ack=17241 Win=1026 Len=1382 TSval=3782618515 TSecr=197278232
432,3.035787124,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
433,3.038623907,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=140481 Win=1261 Len=0 TSval=197278233 TSecr=3782618515
434,3.040107872,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
435,3.040391539,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
436,3.040647873,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
437,3.042891192,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=143227 Win=1261 Len=0 TSval=197278233 TSecr=3782618515
438,3.044031231,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=145973 Win=1261 Len=0 TSval=197278233 TSecr=3782618520
439,3.045037492,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
440,3.045285233,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
441,3.045548622,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
442,3.049917445,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
443,3.050085853,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
444,3.050356316,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
445,3.052887654,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=148737 Win=1261 Len=0 TSval=197278234 TSecr=3782618525
446,3.053959359,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=151483 Win=1261 Len=0 TSval=197278234 TSecr=3782618525
447,3.054168452,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=154229 Win=1261 Len=0 TSval=197278234 TSecr=3782618529
448,3.054844750,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
449,3.054962805,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
450,3.055340269,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
451,3.057124069,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=156993 Win=1261 Len=0 TSval=197278235 TSecr=3782618534
452,3.058892720,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
453,3.059120868,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
454,3.059433443,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
455,3.061318280,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=159739 Win=1261 Len=0 TSval=197278235 TSecr=3782618534
456,3.062399800,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=162485 Win=1261 Len=0 TSval=197278235 TSecr=3782618539
457,3.064168118,10.11.12.22,3.11.193.37,SSL,371,Continuation Data
458,3.069471905,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
459,3.069754498,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
460,3.069992369,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
461,3.071963816,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=164172 Win=1261 Len=0 TSval=197278236 TSecr=3782618544
462,3.073097411,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=166918 Win=1261 Len=0 TSval=197278236 TSecr=3782618549
463,3.074661358,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
464,3.074897970,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
465,3.075162915,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
466,3.078701384,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=169682 Win=1261 Len=0 TSval=197278237 TSecr=3782618555
467,3.079730904,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
468,3.080004719,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
469,3.080252720,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
470,3.082613798,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=172428 Win=1261 Len=0 TSval=197278237 TSecr=3782618555
471,3.082827872,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=175174 Win=1261 Len=0 TSval=197278237 TSecr=3782618560
472,3.084711672,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
473,3.084954024,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
474,3.085217506,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
475,3.089190901,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=177938 Win=1261 Len=0 TSval=197278238 TSecr=3782618565
476,3.089844477,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
477,3.090064199,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
478,3.090390181,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
479,3.092892834,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=180684 Win=1261 Len=0 TSval=197278238 TSecr=3782618565
480,3.093107390,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=183430 Win=1261 Len=0 TSval=197278238 TSecr=3782618570
481,3.094898707,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
482,3.095157245,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
483,3.095442745,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
484,3.098112287,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=186194 Win=1261 Len=0 TSval=197278239 TSecr=3782618575
485,3.099943401,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
486,3.100249828,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
487,3.100469995,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
488,3.103443592,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=188940 Win=1261 Len=0 TSval=197278239 TSecr=3782618575
489,3.103656148,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=191686 Win=1261 Len=0 TSval=197278239 TSecr=3782618580
490,3.104962539,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
491,3.105211558,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
492,3.105474966,10.11.12.22,3.11.193.37,TCP,1430,48190 → 443 [PSH, ACK] Seq=194450 Ack=17241 Win=1026 Len=1364 TSval=3782618585 TSecr=197278239
493,3.107182914,10.11.12.22,1.0.0.1,TCP,60,[TCP Retransmission] 37916 → 853 [FIN, ACK] Seq=1 Ack=1 Win=502 Len=0
494,3.107685618,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=194450 Win=1261 Len=0 TSval=197278240 TSecr=3782618585
495,3.110112808,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
496,3.110427827,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
497,3.110675660,10.11.12.22,3.11.193.37,SSL,1430,Continuation Data
498,3.111953181,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=197196 Win=1261 Len=0 TSval=197278240 TSecr=3782618585
499,3.113168387,3.11.193.37,10.11.12.22,TCP,66,443 → 48190 [ACK] Seq=17241 Ack=199942 Win=1261 Len=0 TSval=197278240 TSecr=3782618590
500,3.115205113,10.11.12.22,3.11.193.37,SSL,1448,Continuation Data
